slno,path,size,lastModified
4656,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_dc923448-9ade-45c5-b39b-b95825276c1b/ground_truth_kpi.parquet,4665727,"03-08-2022, 10:18:01"
4657,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_35f609d9-db98-4533-98ab-2acaeff0f742/ground_truth_kpi.parquet,6446628,"03-08-2022, 10:31:23"
4658,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_21498c62-a277-4c95-b70a-2f4f8a95a38a/ground_truth_kpi.parquet,5162950,"03-08-2022, 10:24:42"
4659,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_b1fadb36-132f-4848-9ba6-4eb5e06e4d62/ground_truth_kpi.parquet,4567259,"03-08-2022, 10:31:22"
4660,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_f12fcb3b-6b1a-4b82-bf6c-fe7fd30202fc/ground_truth_kpi.parquet,4287665,"03-08-2022, 10:31:22"
4661,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_7e752bdb-ee0b-4808-b468-a593fbbf9ca8/ground_truth_kpi.parquet,6271791,"03-08-2022, 10:38:03"
4662,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_0313e283-a377-4361-9d85-9dc8e60501fd/ground_truth_kpi.parquet,3225848,"03-08-2022, 10:38:01"
4663,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_bad3f556-f9ec-4483-96f8-e48c72888809/ground_truth_kpi.parquet,4376127,"03-08-2022, 10:44:43"
4664,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_7bd331c7-591c-4cea-a337-01d5127a594b/ground_truth_kpi.parquet,6272452,"03-08-2022, 09:44:44"
4665,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_c577f363-467c-4ba9-af7b-f6f40579dac6/ground_truth_kpi.parquet,6250378,"03-08-2022, 10:44:42"
4666,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_e25fadac-4054-4076-927d-dc32ecd8d25b/ground_truth_kpi.parquet,4564410,"03-08-2022, 10:51:21"
4667,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_f59acdc2-97f8-4108-a924-a27aac89be39/ground_truth_kpi.parquet,1288554,"03-08-2022, 09:44:46"
4668,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_2ef1b52b-fa01-4f6c-8881-f4927e30f866/ground_truth_kpi.parquet,3225468,"03-08-2022, 10:51:22"
4669,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_11de2818-6b07-419c-a431-9c73b44bf3f2/ground_truth_kpi.parquet,207621,"03-08-2022, 10:58:02"
4670,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_3ca64160-d3af-44bb-9ddf-ef9f3692c842/ground_truth_kpi.parquet,3228723,"03-08-2022, 09:51:22"
4671,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_e18e1971-1ff5-4f2c-98c8-639fdc766ba8/ground_truth_kpi.parquet,3765680,"03-08-2022, 10:58:04"
4672,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_78eaca4f-35bd-4fe6-abb2-a221aad75de2/ground_truth_kpi.parquet,2594217,"03-08-2022, 10:58:04"
4673,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_b18cedc5-58f9-4e9c-a004-4e13ecb1c8f8/ground_truth_kpi.parquet,2008958,"03-08-2022, 09:58:01"
4674,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_96f50256-dc1b-489e-b05e-89f81fc62416/ground_truth_kpi.parquet,1982523,"03-08-2022, 10:58:02"
4675,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_be58caa5-0f84-4f1c-bad5-957a001ba320/ground_truth_kpi.parquet,4742192,"03-08-2022, 11:11:02"
4676,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_fc81e624-8081-4d6d-b638-2ff222aaf702/ground_truth_kpi.parquet,6121078,"03-08-2022, 09:58:02"
4677,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_42f47858-881b-449b-9e53-c8f86ff74d03/ground_truth_kpi.parquet,6455206,"03-08-2022, 11:04:43"
4678,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_bb9e424e-e3c2-408e-81f7-fc72ccd1b055/ground_truth_kpi.parquet,5033259,"03-08-2022, 11:17:02"
4679,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_ba7991cd-3cea-4e40-964b-a6fff6824da6/ground_truth_kpi.parquet,2440235,"03-08-2022, 10:04:42"
4680,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_a5e51875-5551-40ab-8a11-f5ed5e4cd089/ground_truth_kpi.parquet,5793686,"03-08-2022, 11:11:22"
4681,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_5bab9b23-0c33-40b9-847f-e449ab038f7b/ground_truth_kpi.parquet,5863978,"03-08-2022, 11:22:03"
4682,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_33accc53-20f1-4abe-859c-96300aa03168/ground_truth_kpi.parquet,4294506,"03-08-2022, 10:11:22"
4683,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_eddf2d63-2ee8-46de-a7df-20845e4481af/ground_truth_kpi.parquet,3243374,"03-08-2022, 11:17:23"
4684,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_4ef327b6-0e7e-4884-868b-9784631ae594/ground_truth_kpi.parquet,4478699,"03-08-2022, 10:18:00"
4685,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_ba674e78-f43a-433a-8c27-32e5af0ee46a/ground_truth_kpi.parquet,6094269,"03-08-2022, 11:26:02"
4686,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_fb292927-f600-4731-9e49-4837bfe3a3b6/ground_truth_kpi.parquet,3320597,"03-08-2022, 11:22:42"
4687,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_905a2e1f-a083-4e89-86bd-38fcaba5fc0a/ground_truth_kpi.parquet,4138098,"03-08-2022, 10:24:41"
4688,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_3767f03b-5be5-4829-85ca-b620e0c4b83c/ground_truth_kpi.parquet,5935669,"03-08-2022, 11:29:02"
4689,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_64257d7b-7992-422d-9e90-79a4e9372344/ground_truth_kpi.parquet,8236592,"03-08-2022, 10:31:21"
4690,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_e3c623e9-f739-42e0-95e6-ce2805e3756c/ground_truth_kpi.parquet,7489261,"03-08-2022, 11:33:43"
4691,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_4caea682-5a07-4044-a3a7-45f73ba750fd/ground_truth_kpi.parquet,1839541,"03-08-2022, 10:38:03"
4692,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_06801ddc-9a48-4d0f-bb61-86a20d7ffbbd/ground_truth_kpi.parquet,2222316,"03-08-2022, 10:44:42"
4693,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_d4222661-0089-474b-b974-b34808bb49db/ground_truth_kpi.parquet,1053807,"03-08-2022, 10:44:45"
4694,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_0083b3a9-1ab4-4963-b33a-e0eee04a4345/ground_truth_kpi.parquet,2978017,"03-08-2022, 10:44:43"
4695,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_4838ea8d-32d6-49e1-8670-9414710c3e21/ground_truth_kpi.parquet,6539889,"03-08-2022, 10:51:23"
4696,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_87a0b797-3cf8-419b-9a99-acac08521a73/ground_truth_kpi.parquet,2610115,"03-08-2022, 10:58:04"
4697,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_9b981e48-9105-4250-98c9-a95d1e0b1309/ground_truth_kpi.parquet,4104765,"03-08-2022, 10:58:02"
4698,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_51406120-ee40-4f87-99fb-7118f8ae72f5/ground_truth_kpi.parquet,7870901,"03-08-2022, 11:11:04"
4699,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_4fdad06e-3651-4f3d-9c9e-9bbec3059999/ground_truth_kpi.parquet,1032811,"03-08-2022, 11:11:02"
4700,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_7db09112-3847-47e7-b1d5-542aa5b73fc0/ground_truth_kpi.parquet,5363893,"03-08-2022, 09:41:56"
4701,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_6858ed4e-9f22-4a51-8991-272fe7d9e138/ground_truth_kpi.parquet,4355099,"03-08-2022, 09:51:52"
4702,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_90e8fde0-f455-465b-8c7a-dd996a7e6847/ground_truth_kpi.parquet,4730072,"03-08-2022, 09:51:51"
4703,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_f2035281-b967-459f-a136-56ef3007b3b1/ground_truth_kpi.parquet,5844160,"03-08-2022, 10:01:51"
4704,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_7217da26-2d01-4bf6-b479-7469b466c337/ground_truth_kpi.parquet,2530826,"03-08-2022, 10:01:51"
4705,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_81078def-8dab-40ab-b684-97994c5361ab/ground_truth_kpi.parquet,13496838,"03-08-2022, 10:11:52"
4706,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_68c454bd-a88f-4127-be54-9c05d77f2c32/ground_truth_kpi.parquet,6510684,"03-08-2022, 10:21:52"
4707,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_c4cac5bd-53f5-429e-a562-a474698f50d3/ground_truth_kpi.parquet,3488588,"03-08-2022, 10:31:52"
4708,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_48180285-7de3-4b7a-9aef-5e93717f4fda/ground_truth_kpi.parquet,4909580,"03-08-2022, 10:31:52"
4709,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_27f06186-db99-4a64-8945-c0ecb5001e88/ground_truth_kpi.parquet,4829406,"03-08-2022, 10:41:52"
4710,data/bench1/1659519881818-0761d1693c8d3c236-9432543f-6baf-48e7-94aa-e89cd5ceb2d0|i-0761d1693c8d3c236/Reprocessed_Output/xosc_cc8a4354-1e37-46e2-89e8-c43612c71900/ground_truth_kpi.parquet,5908230,"03-08-2022, 11:17:03"
4711,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_c49b521c-884a-437b-8c07-0fac3dd19757/ground_truth_kpi.parquet,7790579,"03-08-2022, 10:51:54"
4712,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_e741373a-c231-462b-9974-f974edb2dde9/ground_truth_kpi.parquet,4478803,"03-08-2022, 10:51:53"
4713,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_0dff90a5-db11-421f-aa14-2ba918fcd3f1/ground_truth_kpi.parquet,1749246,"03-08-2022, 10:51:53"
4714,data/bench1/1659519525906-0761d1693c8d3c236-eef73467-5cfb-497e-b80c-2491322d8c7e|i-0761d1693c8d3c236/Reprocessed_Output/xosc_9836db93-cb92-4e20-b574-63e10b7ee8ce/ground_truth_kpi.parquet,2893265,"03-08-2022, 09:38:48"
4715,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_7db8448e-793c-4f87-b91c-cfa3135aa79d/ground_truth_kpi.parquet,3997247,"03-08-2022, 11:01:53"
4716,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_f83b8ea4-e0cc-4026-b1f7-b10331f37c36/ground_truth_kpi.parquet,18636385,"03-08-2022, 11:20:13"
4717,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_3df5601c-7906-4195-887b-3417d9f47df6/ground_truth_kpi.parquet,5899067,"03-08-2022, 11:25:35"
4718,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_8a88fbdf-13a6-4b91-985c-c38f237e49fa/ground_truth_kpi.parquet,6318526,"03-08-2022, 11:28:34"
4719,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_d4e0dd48-d26a-4483-890e-c9e012d5f11c/ground_truth_kpi.parquet,3212435,"03-08-2022, 11:31:53"
4720,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_02f55274-2337-4f26-aaf3-f7929e12a8de/ground_truth_kpi.parquet,3421547,"03-08-2022, 11:35:34"
4721,data/bench1/1659519715296-03304b056ec2b1e7f-29b36a33-b925-4d63-a374-2ea67e282d12|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_832f426a-6693-4607-982f-918a239f6399/ground_truth_kpi.parquet,3906873,"03-08-2022, 11:39:34"
4722,data/bench1/1659519525906-0761d1693c8d3c236-eef73467-5cfb-497e-b80c-2491322d8c7e|i-0761d1693c8d3c236/Reprocessed_Output/xosc_95fba49d-3ed4-416f-9156-3a3b9f9bc732/ground_truth_kpi.parquet,1274478,"03-08-2022, 09:45:21"
4723,data/bench1/1659519899984-0761d1693c8d3c236-639ca74a-9df2-4fd3-ab23-9fcd0f8ec18c|i-0761d1693c8d3c236/Reprocessed_Output/xosc_7b743822-120e-4a88-8315-a0deb5cdcefa/ground_truth_kpi.parquet,6511328,"03-08-2022, 09:45:02"
4724,data/bench1/1659519525906-0761d1693c8d3c236-eef73467-5cfb-497e-b80c-2491322d8c7e|i-0761d1693c8d3c236/Reprocessed_Output/xosc_67f6fce2-aa69-4a21-b943-c433ea34ea40/ground_truth_kpi.parquet,5084407,"03-08-2022, 09:46:23"
4725,data/bench1/1659519899984-0761d1693c8d3c236-639ca74a-9df2-4fd3-ab23-9fcd0f8ec18c|i-0761d1693c8d3c236/Reprocessed_Output/xosc_a7589ed9-383d-41ac-bc8f-52632b386349/ground_truth_kpi.parquet,4787357,"03-08-2022, 09:51:59"
4726,data/bench1/1659519525906-0761d1693c8d3c236-eef73467-5cfb-497e-b80c-2491322d8c7e|i-0761d1693c8d3c236/Reprocessed_Output/xosc_4f94a248-e1ad-4312-9f86-695f2fac2fda/ground_truth_kpi.parquet,6192602,"03-08-2022, 09:53:01"
4727,data/bench1/1659519899984-0761d1693c8d3c236-639ca74a-9df2-4fd3-ab23-9fcd0f8ec18c|i-0761d1693c8d3c236/Reprocessed_Output/xosc_85f7c51f-4423-4543-a6b3-8e7a0b451797/ground_truth_kpi.parquet,1275614,"03-08-2022, 09:58:40"
4728,data/bench1/1659519525906-0761d1693c8d3c236-eef73467-5cfb-497e-b80c-2491322d8c7e|i-0761d1693c8d3c236/Reprocessed_Output/xosc_ae016d50-b903-40ed-b0c5-9d6458938f9c/ground_truth_kpi.parquet,4650966,"03-08-2022, 09:59:41"
4729,data/bench1/1659519899984-0761d1693c8d3c236-639ca74a-9df2-4fd3-ab23-9fcd0f8ec18c|i-0761d1693c8d3c236/Reprocessed_Output/xosc_cdc14bce-5f85-4691-882c-512e78a22fe0/ground_truth_kpi.parquet,2714415,"03-08-2022, 09:58:42"
4730,data/bench1/1659519525906-0761d1693c8d3c236-eef73467-5cfb-497e-b80c-2491322d8c7e|i-0761d1693c8d3c236/Reprocessed_Output/xosc_a5bc43a3-b497-4450-92f7-5025381779b4/ground_truth_kpi.parquet,6280222,"03-08-2022, 10:06:20"
4731,data/bench1/1659519899984-0761d1693c8d3c236-639ca74a-9df2-4fd3-ab23-9fcd0f8ec18c|i-0761d1693c8d3c236/Reprocessed_Output/xosc_c78f10f8-8aa7-4a27-88fb-b3438efcb2b5/ground_truth_kpi.parquet,6122729,"03-08-2022, 10:05:22"
4732,data/bench1/1659519525906-0761d1693c8d3c236-eef73467-5cfb-497e-b80c-2491322d8c7e|i-0761d1693c8d3c236/Reprocessed_Output/xosc_07edb543-7f3b-420d-b468-8dfb22d2de0a/ground_truth_kpi.parquet,3219254,"03-08-2022, 10:13:03"
4733,data/bench1/1659519522940-010d94d1782e19ae6-bbefb383-6483-48a6-bdc6-0cb5e1340cbe|i-010d94d1782e19ae6/Reprocessed_Output/xosc_b5b647b8-1566-47e7-8aec-801ea6ade025/ground_truth_kpi.parquet,2035599,"03-08-2022, 09:38:45"
4734,data/bench1/1659519899984-0761d1693c8d3c236-639ca74a-9df2-4fd3-ab23-9fcd0f8ec18c|i-0761d1693c8d3c236/Reprocessed_Output/xosc_6b94b4ef-4c1a-4e29-9fe1-38a70a24a944/ground_truth_kpi.parquet,5114471,"03-08-2022, 10:12:01"
4735,data/bench1/1659519525906-0761d1693c8d3c236-eef73467-5cfb-497e-b80c-2491322d8c7e|i-0761d1693c8d3c236/Reprocessed_Output/xosc_1d0a3071-07cb-4233-9931-ce194e44080d/ground_truth_kpi.parquet,2961320,"03-08-2022, 10:13:01"
4736,data/bench1/1659519522940-010d94d1782e19ae6-bbefb383-6483-48a6-bdc6-0cb5e1340cbe|i-010d94d1782e19ae6/Reprocessed_Output/xosc_e1ca9906-d648-4c56-92cb-8c7db2884630/ground_truth_kpi.parquet,6035457,"03-08-2022, 09:45:20"
4737,data/bench1/1659519899984-0761d1693c8d3c236-639ca74a-9df2-4fd3-ab23-9fcd0f8ec18c|i-0761d1693c8d3c236/Reprocessed_Output/xosc_cb55af64-8e85-426e-8d5c-7871fac82b82/ground_truth_kpi.parquet,4314116,"03-08-2022, 10:18:42"
4738,data/bench1/1659519525906-0761d1693c8d3c236-eef73467-5cfb-497e-b80c-2491322d8c7e|i-0761d1693c8d3c236/Reprocessed_Output/xosc_df6c582e-c2e3-4f9b-9851-7ee26ab95588/ground_truth_kpi.parquet,2875960,"03-08-2022, 10:19:41"
4739,data/bench1/1659519522940-010d94d1782e19ae6-bbefb383-6483-48a6-bdc6-0cb5e1340cbe|i-010d94d1782e19ae6/Reprocessed_Output/xosc_d566a55b-e769-4d1d-b7d1-19c120df24e5/ground_truth_kpi.parquet,3455803,"03-08-2022, 09:52:00"
4740,data/bench1/1659519899984-0761d1693c8d3c236-639ca74a-9df2-4fd3-ab23-9fcd0f8ec18c|i-0761d1693c8d3c236/Reprocessed_Output/xosc_054a0a3a-091b-4b95-b32c-ce999530771c/ground_truth_kpi.parquet,2442149,"03-08-2022, 10:18:41"
4741,data/bench1/1659519525906-0761d1693c8d3c236-eef73467-5cfb-497e-b80c-2491322d8c7e|i-0761d1693c8d3c236/Reprocessed_Output/xosc_a71b3c97-05c7-4894-853f-b41ac27e7e18/ground_truth_kpi.parquet,2098248,"03-08-2022, 10:19:43"
4742,data/bench1/1659519522940-010d94d1782e19ae6-bbefb383-6483-48a6-bdc6-0cb5e1340cbe|i-010d94d1782e19ae6/Reprocessed_Output/xosc_1d8d7d73-f400-4205-aab5-a14bb05a4004/ground_truth_kpi.parquet,3536420,"03-08-2022, 09:58:40"
4743,data/bench1/1659519899984-0761d1693c8d3c236-639ca74a-9df2-4fd3-ab23-9fcd0f8ec18c|i-0761d1693c8d3c236/Reprocessed_Output/xosc_42d2a4a3-fb4c-4b50-907c-24627a4838da/ground_truth_kpi.parquet,4075116,"03-08-2022, 10:25:21"
4744,data/bench1/1659519525906-0761d1693c8d3c236-eef73467-5cfb-497e-b80c-2491322d8c7e|i-0761d1693c8d3c236/Reprocessed_Output/xosc_1cc063ab-5434-480e-be97-8a59ef8e3d91/ground_truth_kpi.parquet,7187725,"03-08-2022, 10:32:41"
4745,data/bench1/1659519522940-010d94d1782e19ae6-bbefb383-6483-48a6-bdc6-0cb5e1340cbe|i-010d94d1782e19ae6/Reprocessed_Output/xosc_6dd868d7-f991-442d-8eb7-79b8fb687097/ground_truth_kpi.parquet,4284251,"03-08-2022, 10:05:21"
4746,data/bench1/1659519899984-0761d1693c8d3c236-639ca74a-9df2-4fd3-ab23-9fcd0f8ec18c|i-0761d1693c8d3c236/Reprocessed_Output/xosc_964a5db3-598d-449c-957d-0e938ad415b6/ground_truth_kpi.parquet,6204194,"03-08-2022, 10:32:00"
4747,data/bench1/1659519525906-0761d1693c8d3c236-eef73467-5cfb-497e-b80c-2491322d8c7e|i-0761d1693c8d3c236/Reprocessed_Output/xosc_88bb6145-ed82-4f98-abf3-ce671a80d995/ground_truth_kpi.parquet,6948920,"03-08-2022, 10:32:43"
4748,data/bench1/1659519522940-010d94d1782e19ae6-bbefb383-6483-48a6-bdc6-0cb5e1340cbe|i-010d94d1782e19ae6/Reprocessed_Output/xosc_7da341b9-e65f-4fac-becf-ec18c7709cdb/ground_truth_kpi.parquet,2068537,"03-08-2022, 10:05:23"
4749,data/bench1/1659519899984-0761d1693c8d3c236-639ca74a-9df2-4fd3-ab23-9fcd0f8ec18c|i-0761d1693c8d3c236/Reprocessed_Output/xosc_9d324e5a-ad55-4114-b6b8-97be6e4bf941/ground_truth_kpi.parquet,5825158,"03-08-2022, 10:38:42"
4750,data/bench1/1659519525906-0761d1693c8d3c236-eef73467-5cfb-497e-b80c-2491322d8c7e|i-0761d1693c8d3c236/Reprocessed_Output/xosc_f17da2ab-925f-4732-a9fd-db197efd41d2/ground_truth_kpi.parquet,5810139,"03-08-2022, 10:39:21"
4751,data/bench1/1659519522940-010d94d1782e19ae6-bbefb383-6483-48a6-bdc6-0cb5e1340cbe|i-010d94d1782e19ae6/Reprocessed_Output/xosc_4e342c13-5953-4669-9c13-32111f3f3ded/ground_truth_kpi.parquet,9968072,"03-08-2022, 10:12:20"
4752,data/bench1/1659519899984-0761d1693c8d3c236-639ca74a-9df2-4fd3-ab23-9fcd0f8ec18c|i-0761d1693c8d3c236/Reprocessed_Output/xosc_df86bb66-6ce1-408c-b34a-424c538b9e77/ground_truth_kpi.parquet,3297885,"03-08-2022, 10:45:22"
